variable,chembl_id,uniprot_id,name,variable_type,function
State_Mutagen,NA,NA,NA,input,NA
State_GFs,NA,NA,NA,input,NA
State_Nutrients,NA,NA,NA,input,NA
State_TNFalpha,NA,NA,NA,input,NA
State_Hypoxia,NA,NA,NA,input,NA
State_Gli,NA,NA,NA,input,NA
State_TGFbeta,CHEMBL1795178,P01137,Transforming growth factor beta-1,state_variable,tumor-suppressor
State_DnaDamage,NA,NA,DNA damage,state_variable,NA
State_p53_Mdm2,NA,NA,NA,state_variable,NA
State_AMP_ATP,NA,NA,NA,state_variable,NA
State_NF1,CHEMBL2176807,Q04690,Neurofibromin,state_variable,tumor-suppressor
State_PKC,CHEMBL2093867,"O94806, P05129, P05771, P17252, P24723, P41743, Q02156, Q04759, Q05513, Q05655, Q15139",Protein kinase C (PKC),state_variable,oncogene
State_RTK,CHEMBL1913,P09619,Platelet-derived growth factor receptor beta,state_variable,oncogene
State_RTK,CHEMBL2007,P16234,Platelet-derived growth factor receptor alpha,state_variable,oncogene
State_RTK,CHEMBL2041,P07949,Proto-oncogene tyrosine-protein kinase receptor Ret,state_variable,oncogene
State_RTK,CHEMBL1906,P04049,RAF proto-oncogene serine/threonine-protein kinase,state_variable,oncogene
State_RTK,CHEMBL1974,P36888,Receptor-type tyrosine-protein kinase FLT3,state_variable,oncogene
State_RAGS,NA,NA,NA,state_variable,NA
State_Ras,CHEMBL2189121,P01116,KARS,state_variable,oncogene
State_Ras,CHEMBL2167,P01112,HRAS,state_variable,oncogene
State_Ras,CHEMBL2079845,P01111,NRAS,state_variable,oncogene
State_PI3K,CHEMBL4005,P42336,PI3-kinase p110-alpha subunit ,state_variable,oncogene
State_PTEN,CHEMBL2052032,P60484,"Phosphatidylinositol 3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN",state_variable,tumor-suppressor
State_PIP3,NA,NA,NA,state_variable,
State_PDK1,CHEMBL4766,Q15118,"[Pyruvate dehydrogenase (acetyl-transferring)] kinase isozyme 1, mitochondrial",state_variable,
State_IKK,CHEMBL2111328,O14920;O15111;Q9Y6K9,Inhibitor of nuclear factor kappa-B kinase subunit,state_variable,
State_NFkappaB,CHEMBL2094258,P19838;Q00653;Q04206,Nuclear factor NF-kappa-B complex,state_variable,
State_RAF,CHEMBL1906,P04049,Serine/threonine-protein kinase RAF,state_variable,
State_ERK,CHEMBL3587,Q02750,Dual specificity mitogen-activated protein kinase kinase 1,state_variable,
State_p90,NA,G8IFA7,p90,state_variable,
State_AKT,CHEMBL4282,P31749,Serine/threonine-protein kinase AKT,state_variable,
State_WNT,CHEMBL1255137 ,P56704,Protein Wnt-3a,state_variable,
State_Dsh,NA,O14640,Segment polarity protein dishevelled homolog DVL-1,state_variable,
State_APC,NA,P25054,Adenomatous polyposis coli protein,state_variable,
State_GSK_3,CHEMBL262,P49841,Glycogen synthase kinase-3 beta ,state_variable,
State_GSK_3_APC,NA,NA,NA,state_variable,
State_beta_cat,CHEMBL5866,P35222,Catenin beta-1,state_variable,
State_Slug,NA,O00514,Slug,state_variable,
